// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sweep

// Audio
-0.64851, 0.02152, 0.61509, -0.97493, 0.89629, -0.41469, -0.25326, 0.80733, -0.99863, 0.74139, -0.15128, -0.50668, 0.93717, -0.94713, 0.53225, 0.12127, -0.72034, 0.99649, -0.82608, 0.28563, 0.38268, -0.87957, 0.98269, -0.64602, 0.02037, 0.61432, -0.97424, 0.89859, -0.42133, -0.24413, 0.80046, -0.99925, 0.75189, -0.16895, -0.48932, 0.92922, -0.95463, 0.55438, 0.092948, -0.69878, 0.99321, -0.84521, 0.32084, 0.3463, -0.85924, 0.98979, -0.68002, 0.067857, 0.5744, -0.96127, 0.92092, -0.47144, -0.18738, 0.76292, -0.99972, 0.79281, -0.23416, -0.42829, 0.90074, -0.97379, 0.61523, 0.015907, -0.63993, 0.98046, -0.88685, 0.40068, 0.26275, -0.80985, 0.9987, -0.74591, 0.1634, 0.49126, -0.92878, 0.95599, -0.56102, -0.081594, 0.68812, -0.99093, 0.85656, -0.34443, -0.3195, 0.84252, -0.99419, 0.70783, -0.10973, -0.53662, 0.94666, -0.94002, 0.51978, 0.12906, -0.72107, 0.99599, -0.8331, 0.30415, 0.35835, -0.86339, 0.98928, -0.6809, 0.073748, 0.56569, 
-0.95694, 0.92852, -0.49306, -0.15845, 0.74046, -0.99805, 0.81854, -0.28068, -0.37996, 0.87427, -0.98605, 0.66658, -0.055685, -0.57948, 0.96133, -0.92314, 0.48175, 0.16995, -0.74739, 0.99857, -0.81404, 0.27444, 0.38478, -0.87617, 0.98561, -0.66557, 0.055624, 0.57848, -0.96064, 0.9246, -0.48621, -0.16366, 0.74227, -0.99805, 0.81995, -0.28551, -0.37291, 0.86928, -0.9881, 0.67793, -0.073565, -0.56265, 0.95472, -0.9327, 0.50629, 0.13952, -0.7248, 0.99601, -0.83581, 0.31373, 0.3441, -0.85294, 0.99269, -0.70305, 0.10943, 0.53143, -0.94253, 0.94634, -0.54136, -0.097361, 0.69397, -0.99098, 0.86034, -0.35856, -0.29779, 0.82567, -0.99758, 0.73958, -0.16298, -0.48376, 0.92211, -0.96346, 0.59017, 0.037007, -0.64819, 0.98056, -0.89134, 0.41904, 0.23327, -0.78529, 1, -0.78535, 0.23362, 0.41828, -0.89067, 0.98101, -0.65071, 0.041513, 0.5854, -0.96144, 0.92563, -0.49347, -0.14989, 0.72902, -0.99617, 0.83718, -0.3202, -0.33361, 0.84476, -0.99488, 
0.72, -0.13767, -0.50338, 0.92949, -0.95891, 0.57925, 0.047413, -0.65379, 0.9814, -0.89075, 0.42061, 0.22862, -0.78043, 0.99994, -0.79386, 0.25004, 0.40007, -0.87998, 0.98573, -0.6725, 0.073565, 0.55655, -0.95024, 0.94044, -0.53147, -0.10298, 0.69366, -0.99009, 0.86668, -0.37591, -0.2741, 0.80791, -0.99947, 0.7678, -0.21113, -0.43482, 0.89673, -0.97928, 0.64772, -0.042371, -0.58081, 0.95852, -0.93128, 0.51077, 0.12533, -0.70846, 0.99258, -0.85794, 0.3615, 0.2873, -0.81493, 0.99908, -0.76232, 0.20451, 0.43933, -0.89817, 0.97897, -0.6479, 0.044348, 0.57778, -0.95694, 0.93389, -0.51846, -0.11469, 0.6996, -0.99075, 0.86604, -0.37796, -0.2686, 0.80245, -0.9998, 0.77808, -0.23034, -0.41382, 0.8846, -0.98495, 0.67301, -0.079484, -0.54723, 0.94499, -0.94759, 0.55408, 0.070933, -0.66623, 0.9832, -0.88957, 0.42461, 0.2175, -0.76879, 0.99934, -0.81314, 0.28798, 0.35715, -0.85338, 0.99409, -0.7208, 0.14746, 0.48719, -0.91904, 0.96853, 
-0.61523, 0.0061819, 0.60536, -0.96529, 0.92416, -0.49922, -0.13294, 0.70985, -0.99211, 0.86276, -0.37559, -0.26726, 0.79924, -0.99994, 0.78634, -0.24707, -0.39444, 0.87259, -0.98956, 0.69709, -0.11632, -0.51248, 0.92935, -0.96207, 0.59728, 0.014189, -0.61972, 0.96933, -0.91882, 0.4892, 0.14218, -0.71484, 0.99272, -0.86139, 0.37513, 0.2656, -0.79688, 0.99999, -0.79147, 0.25728, 0.38268, -0.86518, 0.99189, -0.71086, 0.13774, 0.4919, -0.91943, 0.96938, -0.6214, 0.018453, 0.592, -0.95956, 0.93361, -0.52494, -0.098811, 0.682, -0.98578, 0.88585, -0.42328, -0.21247, 0.7612, -0.99851, 0.82746, -0.31815, -0.32113, 0.82912, -0.99836, 0.75988, -0.21119, -0.42363, 0.88551, -0.98611, 0.68455, -0.10392, -0.51899, 0.93035, -0.96265, 0.60291, 0.0022703, -0.60645, 0.96378, -0.92898, 0.51636, 0.10615, -0.68544, 0.98612, -0.88614, 0.42627, 0.20663, -0.75557, 0.99783, -0.83523, 0.33388, 0.30278, -0.81663, 0.99947, -0.77735, 0.24041, 0.39382, -0.86855, 
0.99171, -0.71362, 0.14691, 0.47913, -0.9114, 0.97528, -0.6451, 0.054383, 0.55822, -0.94539, 0.95096, -0.57283, -0.036317, 0.63075, -0.97082, 0.91957, -0.4978, -0.12444, 0.69649, -0.98806, 0.88192, -0.42093, -0.20933, 0.75533, -0.99759, 0.83885, -0.34306, -0.29048, 0.80728, -0.99991, 0.79117, -0.26498, -0.36744, 0.85242, -0.99558, 0.73966, -0.18738, -0.4399, 0.89092, -0.98518, 0.68508, -0.11088, -0.50761, 0.92301, -0.96931, 0.62815, -0.03601, -0.57044, 0.94899, -0.94858, 0.56952, 0.036761, -0.6283, 0.96918, -0.92357, 0.50982, 0.10705, -0.6812, 0.98396, -0.89489, 0.44961, 0.17454, -0.72918, 0.99372, -0.86311, 0.3894, 0.23899, -0.77236, 0.99889, -0.82876, 0.32966, 0.30021, -0.81089, 0.99988, -0.79237, 0.27078, 0.35806, -0.84496, 0.99712, -0.75443, 0.21311, 0.41248, -0.87479, 0.99104, -0.71539, 0.15696, 0.46342, -0.90064, 0.98206, -0.67567, 0.1026, 0.5109, -0.92275, 0.97058, -0.63567, 0.050217, 0.55496, -0.9414, 0.95699, -0.59574, 
-8.5481e-12, 0.59566, -0.95689, 0.94168, -0.55618, -0.047919, 0.63311, -0.96948, 0.925, -0.5173, -0.093436, 0.66742, -0.97947, 0.90729, -0.47933, -0.13648, 0.69873, -0.98714, 0.88885, -0.44251, -0.177, 0.72717, -0.99275, 0.86999, -0.40704, -0.21498, 0.7529, -0.99659, 0.85097, -0.37307, -0.25041, 0.77609, -0.99889, 0.83204, -0.34076, -0.2833, 0.79688, -0.9999, 0.81343, -0.31023, -0.31368, 0.81543, -0.99986, 0.79534, -0.28158, -0.34158, 0.83191, -0.99896, 0.77797, -0.25491, -0.36704, 0.84647, -0.99742, 0.76147, -0.23028, -0.39011, 0.85924, -0.9954, 0.746, -0.20776, -0.41084, 0.87037, -0.99309, 0.73168, -0.18738, -0.42929, 0.87998, -0.99063, 0.71864, -0.16919, -0.4455, 0.88818, -0.98814, 0.70697, -0.15322, -0.45952, 0.89509, -0.98576, 0.69675, -0.13949, -0.4714, 0.9008, -0.98359, 0.68806, -0.12801, -0.48118, 0.90537, -0.98169, 0.68096, -0.1188, -0.48889, 0.90889, -0.98016, 0.67549, -0.11187, -0.49457, 0.9114, -0.97903, 0.6717, -0.10722, 
-0.49823, 0.91294, -0.97836, 0.66959, -0.10485, -0.49989, 0.91354, -0.97815, 0.66919, -0.10478, -0.49956, 0.91319, -0.97842, 0.6705, -0.10699, -0.49723, 0.91191, -0.97916, 0.67351, -0.11149, -0.4929, 0.90966, -0.98034, 0.6782, -0.11827, -0.48655, 0.90641, -0.98193, 0.68455, -0.12733, -0.47815, 0.90212, -0.98386, 0.6925, -0.13865, -0.46767, 0.89673, -0.98607, 0.70201, -0.15224, -0.45508, 0.89015, -0.98847, 0.71302, -0.16806, -0.44034, 0.8823, -0.99096, 0.72543, -0.1861, -0.42339, 0.87307, -0.99341, 0.73917, -0.20633, -0.40419, 0.86236, -0.99569, 0.75411, -0.22871, -0.38268, 0.85004, -0.99765, 0.77015, -0.2532, -0.35882, 0.83598, -0.99912, 0.78714, -0.27974, -0.33255, 0.82002, -0.99992, 0.80491, -0.30826, -0.30383, 0.80204, -0.99983, 0.8233, -0.33867, -0.27262, 0.78186, -0.99866, 0.84211, -0.37086, -0.23889, 0.75933, -0.99617, 0.86112, -0.40472, -0.20261, 0.73429, -0.99211, 0.88009, -0.4401, -0.16378, 0.70659, -0.98624, 0.89876, -0.47684, 
-0.12241, 0.67606, -0.97828, 0.91684, -0.51473, -0.078536, 0.64256, -0.96796, 0.93405, -0.55357, -0.032208, 0.60596, -0.955, 0.95004, -0.59308, 0.01649, 0.56614, -0.93911, 0.96448, -0.633, 0.067444, 0.52298, -0.92001, 0.97699, -0.67301, 0.12051, 0.47642, -0.89741, 0.98718, -0.71276, 0.17549, 0.4264, -0.87105, 0.99467, -0.75185, 0.23218, 0.37291, -0.84067, 0.99903, -0.78988, 0.29028, 0.31597, -0.80601, 0.99985, -0.82639, 0.3495, 0.25564, -0.76687, 0.99668, -0.86089, 0.40944, 0.19204, -0.72306, 0.98912, -0.89287, 0.4697, 0.12533, -0.67443, 0.97673, -0.92177, 0.5298, 0.055762, -0.62088, 0.95911, -0.94704, 0.58921, -0.016382, -0.56235, 0.93588, -0.96807, 0.64735, -0.090733, -0.49887, 0.90668, -0.98429, 0.70357, -0.16685, -0.43051, 0.8712, -0.99507, 0.75721, -0.24422, -0.35743, 0.82919, -0.99982, 0.80753, -0.32223, -0.27989, 0.78043, -0.99796, 0.85376, -0.40023, -0.19822, 0.72481, -0.98893, 0.89511, -0.47745, -0.11286, 0.66228, -0.97222, 
0.93077, -0.55306, -0.024357, 0.5929, -0.94735, 0.95989, -0.62615, 0.066633, 0.51684, -0.91394, 0.98167, -0.69577, 0.15934, 0.43438, -0.87169, 0.9953, -0.76088, 0.25289, 0.34594, -0.82038, 1, -0.82043, 0.34629, 0.25209, -0.75993, 0.99507, -0.8733, 0.43844, 0.15352, -0.6904, 0.97988, -0.91841, 0.52814, 0.051105, -0.61199, 0.95388, -0.95463, 0.61411, -0.054154, -0.52507, 0.91668, -0.98091, 0.69499, -0.16108, -0.43022, 0.868, -0.99624, 0.76937, -0.26837, -0.32817, 0.80775, -0.9997, 0.83581, -0.37455, -0.21988, 0.73604, -0.99047, 0.89286, -0.47804, -0.10652, 0.65317, -0.9679, 0.9391, -0.57715, 0.010554, 0.55971, -0.93151, 0.97318, -0.6701, 0.12976, 0.45645, -0.88103, 0.99383, -0.75507, 0.24934, 0.34446, -0.81645, 0.99993, -0.83021, 0.36737, 0.22508, -0.73803, 0.99054, -0.89369, 0.48175, 0.099925, -0.64632, 0.96497, -0.94376, 0.5903, -0.029142, -0.5422, 0.92275, -0.97878, 0.69074, -0.15999, -0.42689, 0.86376, -0.9973, 0.78077, 
-0.29028, -0.30196, 0.78823, -0.99809, 0.85811, -0.41748, -0.16933, 0.69676, -0.98021, 0.92058, -0.53888, -0.031242, 0.59036, -0.94305, 0.96614, -0.65172, 0.10973, 0.47049, -0.88642, 0.993, -0.75319, 0.25075, 0.33903, -0.81057, 0.99965, -0.84052, 0.38874, 0.19829, -0.71624, 0.98495, -0.91107, 0.52044, 0.051029, -0.60469, 0.94823, -0.96243, 0.64252, -0.09965, -0.47772, 0.88931, -0.99248, 0.7516, -0.25029, -0.33766, 0.80858, -0.99949, 0.84443, -0.39719, -0.18738, 0.70707, -0.98225, 0.91792, -0.53645, -0.030261, 0.58644, -0.94011, 0.96931, -0.6641, 0.1299, 0.44902, -0.87309, 0.99626, -0.77623, 0.28892, 0.29779, -0.78193, 0.99698, -0.86908, 0.44236, 0.13636, -0.66814, 0.97032, -0.93921, 0.58564, -0.031104, -0.53403, 0.91589, -0.98363, 0.71414, -0.19995, -0.38268, 0.83416, -0.99995, 0.82343, -0.36516, -0.21798, 0.72649, -0.98654, 0.90937, -0.52149, -0.044471, 0.59517, -0.94261, 0.96832, -0.66366, 0.13268, 0.44346, -0.86837, 0.9973, -0.78648, 
0.30785, 0.27553, -0.76505, 0.9942, -0.88514, 0.47511, 0.096368, -0.63502, 0.95786, -0.95534, 0.62845, -0.088288, -0.48175, 0.8883, -0.99354, 0.76195, -0.27215, -0.30979, 0.78672, -0.9972, 0.87009, -0.44856, -0.12466, 0.65564, -0.96488, 0.94795, -0.61072, 0.067245, 0.49887, -0.89649, 0.99151, -0.752, 0.2589, 0.32143, -0.79334, 0.99785, -0.86619, 0.44284, 0.12953, -0.65823, 0.96539, -0.9478, 0.6115, -0.069694, -0.49546, 0.89408, -0.99238, 0.75748, -0.26837, -0.31072, 0.78551, -0.99682, 0.87393, -0.45818, -0.11101, 0.64295, -0.95954, 0.9549, -0.63073, 0.09562, 0.4714, -0.88074, 0.99567, -0.77792, 0.30037, 0.27741, -0.76251, 0.99309, -0.89234, 0.49401, 0.068974, -0.60889, 0.94585, -0.9677, 0.66732, -0.14483, -0.42578, 0.85466, -0.99924, 0.81156, -0.35416, -0.22085, 0.72243, -0.98403, 0.91892, -0.54886, -0.003252, 0.5542, -0.92132, 0.983, -0.71894, 0.21675, 0.35715, -0.81272, 0.99926, -0.85515, 0.42822, 0.14025, -0.66228, 0.96538, 
-0.94953, 0.62009, -0.085981, -0.47644, 0.88157, -0.99587, 0.78177, -0.30999, -0.26387, 0.75073, -0.99027, 0.90375, -0.51978, -0.035167, 0.57846, -0.93147, 0.97822, -0.70349, 0.19768, 0.37298, -0.8211, 0.99965, -0.85016, 0.42182, 0.14479, -0.66385, 0.96528, -0.95042, 0.62428, -0.093788, -0.46733, 0.87546, -0.99714, 0.79273, -0.32919, -0.24186, 0.73382, -0.98604, 0.91626, -0.54742, 1.8053e-12, 0.54734, -0.91611, 0.98617, -0.73482, 0.2441, 0.32606, -0.78998, 0.99668, -0.87903, 0.47545, 0.082694, -0.61388, 0.94547, -0.96984, 0.67919, -0.16806, -0.39756, 0.83409, -0.99998, 0.84155, -0.41033, -0.15383, 0.66806, -0.96584, 0.95084, -0.62806, 0.10209, 0.45683, -0.86794, 0.99839, -0.80615, 0.35347, 0.21331, -0.71113, 0.97934, -0.93148, 0.58315, -0.0468, -0.50456, 0.89322, -0.99405, 0.77468, -0.30591, -0.26127, 0.74429, -0.98781, 0.91363, -0.54574, 0.0025004, 0.54146, -0.91143, 0.9887, -0.7486, 0.26831, 0.29798, -0.76863, 0.9928, -0.89876, 0.51677, 
0.030675, -0.56822, 0.92381, -0.98374, 0.72897, -0.24112, -0.32374, 0.78506, -0.99549, 0.88794, -0.4969, -0.052698, 0.5854, -0.93129, 0.98015, -0.71653, 0.22461, 0.33881, -0.79424, 0.99672, -0.88192, 0.48652, 0.063587, -0.59339, 0.93449, -0.97856, 0.71173, -0.21891, -0.34335, 0.79655, -0.99694, 0.88107, -0.48583, -0.063357, 0.59239, -0.93368, 0.97922, -0.71473, 0.22407, 0.33742, -0.79211, 0.99626, -0.88545, 0.49486, 0.052009, -0.58237, 0.9288, -0.98204, 0.72543, -0.24005, -0.32096, 0.78071, -0.99438, 0.89478, -0.51342, -0.029525, 0.5631, -0.91943, 0.98654, -0.74345, 0.26671, 0.29376, -0.76188, 0.99068, -0.90845, 0.54114, -0.0041111, -0.53413, 0.90483, -0.99187, 0.76812, -0.3038, -0.25558, 0.73487, -0.98413, 0.92549, -0.57741, 0.048868, 0.49487, -0.88392, 0.99682, -0.79846, 0.35089, 0.20611, -0.69873, 0.97338, -0.94454, 0.62134, -0.10461, -0.44463, 0.85535, -0.99978, 0.8331, -0.4073, -0.14509, 0.6523, -0.95673, 0.96389, -0.6717, 0.17101, 
0.38268, -0.81756, 0.99879, -0.87029, 0.47205, 0.072417, -0.59437, 0.93218, -0.98136, 0.72681, -0.24744, -0.30839, 0.76879, -0.9915, 0.90781, -0.54372, 0.011781, 0.52371, -0.89751, 0.99438, -0.78456, 0.33289, 0.22132, -0.70725, 0.97527, -0.94296, 0.62039, -0.10697, -0.43928, 0.85036, -0.99997, 0.84224, -0.42578, -0.12139, 0.63121, -0.94722, 0.97254, -0.69955, 0.21209, 0.34031, -0.78835, 0.99481, -0.89659, 0.5239, 0.009081, -0.5392, 0.90433, -0.9929, 0.77797, -0.32535, -0.22658, 0.70924, -0.97532, 0.94373, -0.62424, 0.11441, 0.43022, -0.84365, 0.99997, -0.8517, 0.44412, 0.098582, -0.61121, 0.93784, -0.97922, 0.72292, -0.24697, -0.30395, 0.76247, -0.98944, 0.91606, -0.56476, 0.042203, 0.49307, -0.87881, 0.99819, -0.81518, 0.38533, 0.1611, -0.6587, 0.95694, -0.96573, 0.68253, -0.19309, -0.35462, 0.79514, -0.9955, 0.89533, -0.52501, -0.0036355, 0.5311, -0.89838, 0.99487, -0.79161, 0.34997, 0.19697, -0.68455, 0.96608, -0.95699, 0.66015, 
-0.16491, -0.3798, 0.81035, -0.99748, 0.88514, -0.50718, -0.022885, 0.54601, -0.90535, 0.99329, -0.7836, 0.33924, 0.20663, -0.69057, 0.9678, -0.95548, 0.65744, -0.1629, -0.38024, 0.80971, -0.99729, 0.8871, -0.51215, -0.015539, 0.53852, -0.90085, 0.99461, -0.79198, 0.35347, 0.19023, -0.67722, 0.96261, -0.96158, 0.67459, -0.18708, -0.35596, 0.79315, -0.99471, 0.9009, -0.53969, 0.018407, 0.50826, -0.88414, 0.99787, -0.81589, 0.39223, 0.14752, -0.64351, 0.94899, -0.97365, 0.71035, -0.23707, -0.30621, 0.75894, -0.98743, 0.92432, -0.58838, 0.078872, 0.45383, -0.85262, 1, -0.85266, 0.45415, 0.078046, -0.58719, 0.92344, -0.98795, 0.76187, -0.31182, -0.22982, 0.70385, -0.97105, 0.95308, -0.65534, 0.16534, 0.3731, -0.80204, 0.99579, -0.89768, 0.53659, -0.018407, -0.50509, 0.88067, -0.99853, 0.82431, -0.40909, -0.12564, 0.62358, -0.93929, 0.98067, -0.73578, 0.27621, 0.26387, -0.72692, 0.97797, -0.94397, 0.63496, -0.14107, -0.39382, 0.81401, 
-0.99729, 0.89047, -0.52475, 0.0065501, 0.51347, -0.88426, 0.99822, -0.82239, 0.40793, 0.1248, -0.62126, 0.93754, -0.98206, 0.74205, -0.28717, -0.25078, 0.71607, -0.97411, 0.95035, -0.65181, 0.16491, 0.36956, -0.79721, 0.99459, -0.90483, 0.55397, -0.043367, -0.47967, 0.86434, -0.99986, 0.84731, -0.45075, -0.075523, 0.57998, -0.91749, 0.99106, -0.77966, 0.3442, 0.19009, -0.6697, 0.95694, -0.96944, 0.70376, -0.23623, -0.29896, 0.74837, -0.98325, 0.93641, -0.6214, 0.12854, 0.40103, -0.81579, 0.99716, -0.89341, 0.53432, -0.022624, -0.49546, 0.87199, -0.99957, 0.84191, -0.44412, -0.080248, 0.58166, -0.91725, 0.99149, -0.78337, 0.35227, 0.17901, -0.65928, 0.95199, -0.97399, 0.71918, -0.26008, -0.27281, 0.72817, -0.97678, 0.94821, -0.6507, 0.16872, 0.361, -0.78835, 0.99232, -0.91528, 0.57915, -0.079193, -0.44309, 0.83999, -0.99937, 0.87631, -0.5057, -0.0076698, 0.51879, -0.88342, 0.99876, -0.83239, 0.43136, 0.091176, -0.58795, 0.91904, -0.99132, 
0.78456, -0.35707, -0.17078, 0.65053, -0.94735, 0.97792, -0.73378, 0.28363, 0.24607, -0.70664, 0.9689, -0.95941, 0.68096, -0.21172, -0.31677, 0.75646, -0.9843, 0.93663, -0.62692, 0.14192, 0.38268, -0.80025, 0.99415, -0.91036, 0.57239, -0.074712, -0.44374, 0.83833, -0.99911, 0.88136, -0.51804, 0.010477, 0.49993, -0.87109, 0.99979, -0.85035, 0.46446, 0.050493, -0.55133, 0.89892, -0.99682, 0.81796, -0.41213, -0.10798, 0.59806, -0.92226, 0.99079, -0.78481, 0.3615, 0.16184, -0.6403, 0.94153, -0.98229, 0.75144, -0.31292, -0.21199, 0.67826, -0.95718, 0.97184, -0.71833, 0.26671, 0.25838, -0.71216, 0.96963, -0.95995, 0.68592, -0.22311, -0.30103, 0.74227, -0.97931, 0.94709, -0.6546, 0.18232, 0.33996, -0.76883, 0.98662, -0.9337, 0.6247, -0.14448, -0.37526, 0.79211, -0.99194, 0.92015, -0.59652, 0.10973, 0.40699, -0.81236, 0.99562, -0.9068, 0.57031, -0.078153, -0.43526, 0.82983, -0.99798, 0.89397, -0.54629, 0.049803, 0.46017, -0.84476, 0.99932, 
-0.88192, 0.52463, -0.024725, -0.48182, 0.85735, -0.99991, 0.8709, -0.50549, 0.0029452, 0.50031, -0.86781, 0.99998, -0.86112, 0.48898, 0.015523, -0.51575, 0.87631, -0.99972, 0.85274, -0.47522, -0.030675, 0.5282, -0.88299, 0.99932, -0.8459, 0.46428, 0.042509, -0.53776, 0.88798, -0.99889, 0.84073, -0.45622, -0.051029, 0.54446, -0.89137, 0.99854, -0.83729, 0.45108, 0.056237, -0.54837, 0.89322, -0.99834, 0.83564, -0.44888, -0.058136, 0.5495, -0.89358, 0.99833, -0.83581, 0.44965, 0.056727, -0.54786, 0.89245, -0.9985, 0.83779, -0.45338, -0.052009, 0.54343, -0.88981, 0.99883, -0.84155, 0.46003, 0.04398, -0.5362, 0.8856, -0.99925, 0.84705, -0.4696, -0.032637, 0.52612, -0.87974, 0.99967, -0.85418, 0.48201, 0.017977, -0.51312, 0.87214, -0.99996, 0.86283, -0.4972, 1.5701e-12, 0.49712, -0.86264, 0.99995, -0.87286, 0.51509, -0.02129, -0.47805, 0.8511, -0.99945, 0.88408, -0.53555, 0.045881, 0.45581, -0.83732, 0.99823, -0.89629, 0.55846, -0.073748, -0.43028, 
0.8211, -0.99604, 0.90924, -0.58365, 0.10485, 0.40138, -0.80222, 0.99258, -0.92265, 0.61091, -0.13914, -0.36899, 0.78043, -0.98753, 0.9362, -0.64001, 0.17652, 0.33303, -0.75548, 0.98054, -0.94953, 0.67068, -0.21689, -0.29341, 0.72712, -0.97123, 0.96224, -0.70261, 0.26008, 0.25007, -0.69508, 0.95921, -0.9739, 0.73544, -0.30592, -0.20298, 0.6591, -0.94406, 0.98402, -0.76874, 0.35416, 0.15215, -0.61895, 0.92536, -0.99211, 0.80206, -0.40451, -0.097605, 0.5744, -0.90265, 0.99762, -0.83489, 0.45661, 0.039459, -0.52527, 0.87551, -0.99996, 0.86664, -0.51004, 0.022134, 0.4714, -0.84351, 0.99853, -0.89669, 0.56431, -0.086943, -0.41269, 0.80624, -0.99272, 0.92437, -0.61885, 0.15466, 0.34911, -0.76332, 0.98188, -0.94892, 0.67301, -0.22489, -0.2807, 0.71441, -0.96539, 0.96959, -0.72606, 0.29713, 0.20759, -0.65925, 0.94263, -0.98556, 0.7772, -0.37079, -0.13002, 0.59763, -0.91301, 0.99597, -0.82553, 0.44515, 0.048332, -0.52945, 0.87598, -0.99998, 
0.87009, -0.5194, 0.036991, 0.45471, -0.83106, 0.99673, -0.90986, 0.59258, -0.12533, -0.37355, 0.77785, -0.98537, 0.94376, -0.66364, 0.21593, 0.28625, -0.71607, 0.96513, -0.97067, 0.73143, -0.30785, -0.19324, 0.64557, -0.93525, 0.98946, -0.79467, 0.40002, 0.095162, -0.56634, 0.89513, -0.99901, 0.85202, -0.49119, 0.0071636, 0.47858, -0.84424, 0.99822, -0.90206, 0.57996, -0.11271, -0.38268, 0.78224, -0.98607, 0.94332, -0.6648, 0.22022, 0.27929, -0.70898, 0.96165, -0.97435, 0.74403, -0.32825, -0.16927, 0.62454, -0.92418, 0.99369, -0.81589, 0.43513, 0.053786, -0.52924, 0.87309, -0.99998, 0.87851, -0.53897, 0.06573, 0.42374, -0.80804, 0.99197, -0.93005, 0.63774, -0.18756, -0.30897, 0.72897, -0.96857, 0.96863, -0.72925, 0.30972, 0.18625, -0.63615, 0.92894, -0.99248, 0.8112, -0.42994, -0.057232, 0.53022, -0.87253, 0.99996, -0.88125, 0.54574, -0.076058, -0.41224, 0.79914, -0.98964, 0.93706, -0.65443, 0.21124, 0.2837, -0.70898, 0.96038, -0.97638, 
0.75319, -0.34558, -0.14655, 0.60274, -0.9114, 0.99715, -0.83913, 0.47608, 0.0031907, -0.48161, 0.84238, -0.99755, 0.90937, -0.59948, 0.14351, 0.34734, -0.75351, 0.97615, -0.96116, 0.71233, -0.29028, -0.20226, 0.64557, -0.93196, 0.99196, -0.81113, 0.43348, 0.049267, -0.51999, 0.86457, -0.99958, 0.89242, -0.56917, 0.10819, 0.37888, -0.77423, 0.98229, -0.95287, 0.69322, -0.26617, -0.22508, 0.66192, -0.93897, 0.9895, -0.80145, 0.42026, 0.062117, -0.52945, 0.86924, -0.99977, 0.88975, -0.56577, 0.10583, 0.37946, -0.77352, 0.98175, -0.95426, 0.69779, -0.27398, -0.21546, 0.65317, -0.9343, 0.99158, -0.81142, 0.43707, 0.041789, -0.51057, 0.8572, -0.99889, 0.9019, -0.58952, 0.13645, 0.34911, -0.7513, 0.97424, -0.96489, 0.7256, -0.31349, -0.1732, 0.61858, -0.91668, 0.99668, -0.83966, 0.48308, -0.011781, -0.46224, 0.82642, -0.99439, 0.9264, -0.63869, 0.1996, 0.28672, -0.70502, 0.95628, -0.98111, 0.77374, -0.38336, -0.097605, 0.55542, -0.8819, 
1, -0.88194, 0.55572, -0.098429, -0.382, 0.77228, -0.98046, 0.95759, -0.70919, 0.29385, 0.19057, -0.63008, 0.92132, -0.99592, 0.83645, -0.4805, 0.011781, 0.45963, -0.82309, 0.99342, -0.93077, 0.64995, -0.21689, -0.2669, 0.68812, -0.9482, 0.98638, -0.79385, 0.41576, 0.059437, -0.52067, 0.86022, -0.99889, 0.90443, -0.599, 0.15393, 0.32693, -0.73154, 0.96567, -0.9749, 0.75721, -0.36337, -0.11492, 0.5664, -0.88617, 0.99999, -0.88154, 0.55846, -0.10583, -0.37127, 0.7622, -0.97636, 0.96423, -0.72875, 0.32456, 0.15469, -0.59806, 0.90302, -0.99914, 0.8643, -0.5298, 0.072999, 0.40058, -0.78163, 0.98229, -0.95638, 0.71001, -0.30006, -0.17894, 0.61665, -0.91234, 0.99804, -0.85418, 0.51393, -0.055624, -0.41538, 0.79091, -0.98478, 0.95262, -0.70191, 0.29028, 0.18782, -0.6228, 0.91503, -0.99769, 0.85196, -0.51131, 0.053771, 0.41598, -0.79058, 0.98448, -0.95351, 0.70485, -0.29537, -0.18141, 0.61674, -0.9114, 0.99833, -0.85782, 0.52201, 
-0.067444, -0.40239, 0.78062, -0.9813, 0.95891, -0.71867, 0.31525, 0.15966, -0.59826, 0.90106, -0.99948, 0.87132, -0.54574, 0.096597, 0.37433, -0.76046, 0.97445, -0.96801, 0.74272, -0.34961, -0.12241, 0.56671, -0.88299, 0.99996, -0.89134, 0.58175, -0.14108, -0.33129, 0.72897, -0.96244, 0.97926, -0.77576, 0.39782, 0.069479, -0.52109, 0.85555, -0.99784, 0.91611, -0.62883, 0.20055, 0.27262, -0.6846, 0.94313, -0.99037, 0.81589, -0.45884, -0.00079767, 0.46017, -0.81659, 0.99048, -0.94308, 0.68512, -0.27427, -0.19769, 0.62548, -0.91374, 0.99831, -0.86045, 0.531, -0.083398, -0.38268, 0.76356, -0.97457, 0.96893, -0.748, 0.36097, 0.10614, -0.5496, 0.87105, -0.99927, 0.90595, -0.61188, 0.18232, 0.28754, -0.69366, 0.94623, -0.98946, 0.81392, -0.45852, 0.0018868, 0.45508, -0.81151, 0.98879, -0.94791, 0.69802, -0.29432, -0.17417, 0.6042, -0.90114, 0.99968, -0.87828, 0.56374, -0.12533, -0.34054, 0.73153, -0.96181, 0.98093, -0.78481, 0.4166, 0.042892, 
